Frame,Visibility,X,Y,Time
0,1,965,444,00:00:00.0
1,1,971,436,00:00:00.03333333333333333
2,1,976,431,00:00:00.06666666666666667
3,0,0,0,00:00:00.1
4,0,0,0,00:00:00.13333333333333333
5,0,0,0,00:00:00.16666666666666666
6,0,0,0,00:00:00.2
7,0,0,0,00:00:00.23333333333333334
8,0,0,0,00:00:00.26666666666666666
9,0,0,0,00:00:00.3
10,0,0,0,00:00:00.3333333333333333
11,0,0,0,00:00:00.36666666666666664
12,0,0,0,00:00:00.4
13,0,0,0,00:00:00.43333333333333335
14,0,0,0,00:00:00.4666666666666667
15,0,0,0,00:00:00.5
16,0,0,0,00:00:00.5333333333333333
17,0,0,0,00:00:00.5666666666666667
18,1,1106,399,00:00:00.6
19,1,1111,399,00:00:00.6333333333333333
20,1,1119,406,00:00:00.6666666666666666
21,1,1125,416,00:00:00.7
22,1,1128,429,00:00:00.7333333333333333
23,1,1132,450,00:00:00.7666666666666666
24,1,1134,446,00:00:00.8
25,1,1136,468,00:00:00.8333333333333334
26,1,1141,489,00:00:00.8666666666666667
27,1,1145,511,00:00:00.9
28,1,1149,541,00:00:00.9333333333333333
29,1,1156,568,00:00:00.9666666666666667
30,1,1156,570,00:00:01.0
31,1,1160,596,00:00:01.0333333333333332
32,1,1164,628,00:00:01.0666666666666667
33,1,1166,660,00:00:01.1
34,0,0,0,00:00:01.1333333333333333
35,1,1170,463,00:00:01.1666666666666667
36,0,0,0,00:00:01.2
37,1,1173,376,00:00:01.2333333333333334
38,1,1171,309,00:00:01.2666666666666666
39,1,1170,249,00:00:01.3
40,1,1168,198,00:00:01.3333333333333333
41,1,1168,159,00:00:01.3666666666666667
42,1,1168,159,00:00:01.4
43,1,1168,125,00:00:01.4333333333333333
44,1,1170,93,00:00:01.4666666666666666
45,1,1170,69,00:00:01.5
46,1,1170,46,00:00:01.5333333333333332
47,1,1168,31,00:00:01.5666666666666667
48,1,1170,31,00:00:01.6
49,1,1171,16,00:00:01.6333333333333333
50,1,1171,9,00:00:01.6666666666666667
51,1,1171,5,00:00:01.7
52,0,0,0,00:00:01.7333333333333334
53,0,0,0,00:00:01.7666666666666666
54,0,0,0,00:00:01.8
55,0,0,0,00:00:01.8333333333333333
56,0,0,0,00:00:01.8666666666666667
57,1,1177,7,00:00:01.9
58,1,1179,11,00:00:01.9333333333333333
59,1,1179,20,00:00:01.9666666666666666
60,1,1179,20,00:00:02.0
61,1,1181,31,00:00:02.033333333333333
62,1,1183,46,00:00:02.0666666666666664
63,1,1185,61,00:00:02.1
64,1,1186,80,00:00:02.1333333333333333
65,1,1188,99,00:00:02.1666666666666665
66,1,1190,99,00:00:02.2
67,1,1190,121,00:00:02.2333333333333334
68,1,1194,140,00:00:02.2666666666666666
69,1,1209,90,00:00:02.3
70,1,1068,234,00:00:02.3333333333333335
71,0,0,0,00:00:02.3666666666666667
72,0,0,0,00:00:02.4
73,0,0,0,00:00:02.433333333333333
74,0,0,0,00:00:02.466666666666667
75,0,0,0,00:00:02.5
76,0,0,0,00:00:02.533333333333333
77,0,0,0,00:00:02.5666666666666664
78,0,0,0,00:00:02.6
79,0,0,0,00:00:02.6333333333333333
80,0,0,0,00:00:02.6666666666666665
81,0,0,0,00:00:02.7
82,0,0,0,00:00:02.7333333333333334
83,0,0,0,00:00:02.7666666666666666
84,0,0,0,00:00:02.8
85,0,0,0,00:00:02.8333333333333335
86,0,0,0,00:00:02.8666666666666667
87,0,0,0,00:00:02.9
88,0,0,0,00:00:02.933333333333333
89,0,0,0,00:00:02.966666666666667
90,0,0,0,00:00:03.0
91,0,0,0,00:00:03.033333333333333
92,0,0,0,00:00:03.0666666666666664
93,0,0,0,00:00:03.1
94,0,0,0,00:00:03.1333333333333333
95,0,0,0,00:00:03.1666666666666665
96,0,0,0,00:00:03.2
97,0,0,0,00:00:03.2333333333333334
98,0,0,0,00:00:03.2666666666666666
99,0,0,0,00:00:03.3
100,0,0,0,00:00:03.3333333333333335
101,0,0,0,00:00:03.3666666666666667
102,0,0,0,00:00:03.4
103,0,0,0,00:00:03.433333333333333
104,1,1245,16,00:00:03.466666666666667
105,1,1239,58,00:00:03.5
106,1,1237,99,00:00:03.533333333333333
107,1,1231,144,00:00:03.5666666666666664
108,1,1230,144,00:00:03.6
109,1,1226,185,00:00:03.6333333333333333
110,1,1224,234,00:00:03.6666666666666665
111,1,1216,277,00:00:03.6999999999999997
112,1,1213,311,00:00:03.7333333333333334
113,0,0,0,00:00:03.7666666666666666
114,0,0,0,00:00:03.8
115,0,0,0,00:00:03.8333333333333335
116,0,0,0,00:00:03.8666666666666667
117,1,875,391,00:00:03.9
118,1,836,405,00:00:03.933333333333333
119,1,808,416,00:00:03.966666666666667
120,1,806,416,00:00:04.0
121,1,778,433,00:00:04.033333333333333
122,1,759,444,00:00:04.066666666666666
123,1,736,465,00:00:04.1
124,1,721,480,00:00:04.133333333333333
125,1,706,496,00:00:04.166666666666667
126,1,706,496,00:00:04.2
127,1,691,513,00:00:04.233333333333333
128,1,680,534,00:00:04.266666666666667
129,1,667,553,00:00:04.3
130,1,656,579,00:00:04.333333333333333
131,0,0,0,00:00:04.366666666666666
132,0,0,0,00:00:04.4
